classe0 = [  "  Torino "  ,  "  Via Pietro Micca 21 "  ,  "  011 5069444 "  ,  "   CAF MCL "  ,  " 45.070288 "  ,  " 7.6786045999999715 ", " "]


classe1 = [  "  Torino "  ,  "  Via Prali 22 "  ,  "  011 3850360 "  ,  "  CAF MCL "   ,  " 45.0692933 "  ,  " 7.645829400000025 ", " "]


classe2 = [  "  Torino "  ,  "  Via Boston 72 "  ,  "  011 19885184 "  ,  "  CAF MCL "   ,  " 45.0414478 "  ,  " 7.63908600000002 ", " "]


classe3 = [  "  Torino "  ,  "  Via Montanaro 50 "  ,  "  011 866359 "  ,  "  CAF MCL "   ,  " 45.0930664 "  ,  " 7.695181300000058 ", " "]


classe4 = [  "  Torino "  ,  "  C.so Benedetto Croce 7/c "  ,  "  011 2764317 "  ,  "  CAF MCL "   ,  " 45.0227605 "  ,  " 7.646509199999969 ", " "]


classe5 = [  "  Nichelino "  ,  "  P.za Camandona 29 "  ,  "  011 6801114 "  ,  "  CAF MCL "   ,  " 45.0017139 "  ,  " 7.655888399999981 ", " "]


classe6 = [  "  Asti "  ,  "  V.le Pilone 15/17 "  ,  "  0141 599090 "  ,  "  CAF MCL "  ,   " 44.9031126 "  ,  " 8.214769899999965 ", " "]


classe7 = [  "  Biella "  ,  "  V.le Roma 12 "  ,  "  015 402307 "  ,  "  CAF MCL "  ,  " 45.5561823 "," 8.06509440000002 ", " "]


classe8 = [  "  Biella "  ,  "  Via dei Seminari 7 "  ,  "  015 2521918 "  ,  "  CAF MCL "   ,  " 45.5659049 "  ,  " 8.052612100000033 ", " "]


classe9 = [  "  Alessandria "  ,  "  Via Parma 32 "  ,  "  0131 266334 "  ,  "  CAF MCL "   ,  " 44.91213 "  ,  " 8.619130000000041 ", " "]


classe10 = [  "  Cuneo "  ,  "  Via Stoppani 5 "  ,  "  0171 411074 "  ,  "  CAF MCL "   ,  " 44.3820732 "  ,  " 7.541475900000023 ", " "]


classe11 = [  "  Novara "  ,  "  Via Lazzari 7 "  ,  "  0321 612163 "  ,  "  CAF MCL "   ,  " 45.4555634 "  ,  " 8.614821600000028 ", " "]


classe12 = [  "  Novara "  ,  "  Via Antonelli 3 "  ,  "  0321 030435 "  ,  "  CAF MCL "   ,  " 45.4492038 "  ,  " 8.618683199999964 ", " "]


classe13 = [  "  Verbania "  ,  "  Via Belgio 55/D "  ,  "  0323 401490 "  ,  "  CAF MCL "   ,  " 45.9328576 "  ,  " 8.563805900000034 ", " "]


classe14 = [  "  Torino "  ,  "  C.so Vinzaglio 11/E "  ,  "  011 5069404 "  ,  "  CAF UNSIC "   ,  " 45.0710864 "  ,  " 7.6694287999999915 ", " "]


classe15 = [  "  Torino "  ,  "  Via Bibiana 77 "  ,  "  011 255668 "  ,  "  CAF UNSIC "   ,  " 45.10127809999999 "  ,  " 7.678418999999963 ", " "]


classe16 = [  "  Torino "  ,  "  Via Lodovica 11 "  ,  "  011 8196709 "  ,  "  CAF UNSIC "   ,  " 45.062598 "  ,  " 7.70287129999997 ", " "]


